/usr/bin/python /campaign/runs/job-195/source/train_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-195/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-195/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-195/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-195/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-195/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast
[2026-09-04 00:45:44.084 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 00:45:44.084 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58084 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58094 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58104 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58118 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58132 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58138 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58148 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58164 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58172 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58178 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58180 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58184 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58194 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58208 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58216 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  31%|███▏      | 40/128 [00:13<00:07, 11.43it/s][A[miles-pp_0] Update weights: 43it [00:13, 14.73it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  35%|███▌      | 45/128 [00:13<00:05, 14.87it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 48it [00:13, 18.68it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  39%|███▉      | 50/128 [00:13<00:04, 18.79it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 53it [00:13, 22.91it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  43%|████▎     | 55/128 [00:13<00:03, 22.95it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 58it [00:13, 27.05it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  47%|████▋     | 60/128 [00:13<00:02, 27.10it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 63it [00:13, 31.03it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  51%|█████     | 65/128 [00:13<00:02, 31.15it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 68it [00:13, 34.65it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  55%|█████▍    | 70/128 [00:13<00:01, 35.10it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 73it [00:13, 38.06it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  59%|█████▊    | 75/128 [00:13<00:01, 37.69it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 78it [00:13, 40.25it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  62%|██████▎   | 80/128 [00:13<00:01, 39.84it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 83it [00:13, 41.83it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  66%|██████▋   | 85/128 [00:14<00:01, 41.76it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 88it [00:14, 43.14it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58228 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58244 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58248 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58254 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58260 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58262 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58276 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58278 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58284 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58300 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58316 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58326 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58340 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58348 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58352 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58366 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58368 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58370 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58372 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58388 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58394 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58400 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58408 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58412 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58414 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58424 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58428 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58438 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58446 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58454 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58468 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58480 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58482 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58486 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58502 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58510 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58518 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58524 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58528 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58536 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58552 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58554 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58568 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58580 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58596 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58602 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58608 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58622 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58632 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:54] INFO:     10.244.180.242:58646 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  70%|███████   | 90/128 [00:14<00:00, 42.88it/s][A[miles-pp_0] Update weights: 93it [00:14, 43.84it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  74%|███████▍  | 95/128 [00:14<00:00, 43.66it/s][A[miles-pp_0] Update weights: 98it [00:14, 44.35it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  78%|███████▊  | 100/128 [00:14<00:00, 44.38it/s][A[miles-pp_0] Update weights: 103it [00:14, 44.86it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  82%|████████▏ | 105/128 [00:14<00:00, 44.86it/s][A[miles-pp_0] Update weights: 108it [00:14, 45.28it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  86%|████████▌ | 110/128 [00:14<00:00, 45.20it/s][A[miles-pp_0] Update weights: 113it [00:14, 45.37it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  90%|████████▉ | 115/128 [00:14<00:00, 45.48it/s][A[miles-pp_0] Update weights: 118it [00:14, 45.85it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  94%|█████████▍| 120/128 [00:14<00:00, 45.69it/s][A[miles-pp_0] Update weights: 123it [00:14, 45.91it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  98%|█████████▊| 125/128 [00:14<00:00, 45.57it/s][A
[36m(MegatronTrainRayActor pid=5418)[0m [2026-09-04 00:48:55.332 actor_cell0_rank10] memory_utils.py:41 - [Rank 10] Memory-Usage after update_weights: {'gpu': '2', 'total_GB': 178.34, 'free_GB': 134.07, 'used_GB': 44.28, 'allocated_GB': 36.18, 'reserved_GB': 37.2}
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP0 EP0] Weight version changed. old_version='default' new_version='1' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP7 EP7] Weight version changed. old_version='default' new_version='1' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP1 EP1] Weight version changed. old_version='default' new_version='1' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP3 EP3] Weight version changed. old_version='default' new_version='1' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP5 EP5] Weight version changed. old_version='default' new_version='1' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP2 EP2] Weight version changed. old_version='default' new_version='1' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP4 EP4] Weight version changed. old_version='default' new_version='1' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP6 EP6] Weight version changed. old_version='default' new_version='1' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP1 EP1] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP2 EP2] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP7 EP7] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP6 EP6] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP4 EP4] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP3 EP3] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP5 EP5] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:55 DP0 TP0 EP0] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 128it [00:14, 45.69it/s]Update weights: 100%|██████████| 128/128 [00:14<00:00,  8.56it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:55.311 actor_cell0_rank0] timer.py:42 - Timer update_weights_implementation end (elapsed: 15.0s)
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:55.312 actor_cell0_rank0] timer.py:31 - Timer finalize_and_resume_engines start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:55.329 actor_cell0_rank0] timer.py:42 - Timer finalize_and_resume_engines end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 129it [00:14,  8.60it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:55.368 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 15.1s)
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:55.369 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=15.1
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:55.380 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:55.380 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=5417)[0m [2026-09-04 00:48:56.363 actor_cell0_rank9] memory_utils.py:41 - [Rank 9] Memory-Usage before offload model: {'gpu': '1', 'total_GB': 178.34, 'free_GB': 135.08, 'used_GB': 43.27, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 11x across cluster][0m
[36m(MegatronTrainRayActor pid=5418)[0m [2026-09-04 00:48:56.429 actor_cell0_rank10] memory_utils.py:41 - [Rank 10] Memory-Usage after offload model: {'gpu': '2', 'total_GB': 178.34, 'free_GB': 172.27, 'used_GB': 6.08, 'allocated_GB': 36.18, 'reserved_GB': 36.19}
[36m(MegatronTrainRayActor pid=5418)[0m [2026-09-04 00:48:56.429 actor_cell0_rank10] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=1.0
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:56.551 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 1.2s)
