/usr/bin/python /campaign/miles/train.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-190/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator grpo --disable-grpo-std-normalization --custom-reward-post-process-path rollout_adapter.rewards_with_baseline_credit --loss-type custom_loss --custom-loss-function-path ipo_loss.loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-190/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-190/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-190/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-190/events --log-interval 1
[2026-09-03 21:59:03.338 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-03 21:59:03.338 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1021, #cached-token: 1344, full token usage: 0.00, mamba usage: 0.00, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 1354.35[32m [repeated 17x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:07:30 DP1 TP8 EP8] Decode batch, #running-req: 8, #full token: 7793, full token usage: 0.00, mamba num: 31, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 755.36, #queue-req: 0[32m [repeated 22x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46230 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46246 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46262 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46266 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46276 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46278 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46292 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46304 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46312 - "POST /update_weight_version HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:13] INFO:     10.244.180.242:46328 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:20] INFO:     10.244.18.139:47938 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:23] INFO:     10.244.18.139:47988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:23] INFO:     10.244.18.139:47954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:24] INFO:     10.244.18.139:47924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:25] INFO:     10.244.18.139:47988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:25] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:25] INFO:     10.244.18.139:47954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:26] INFO:     10.244.18.139:47978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:26] INFO:     10.244.18.139:48006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:28] INFO:     10.244.18.139:47954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:28] INFO:     10.244.18.139:47954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:29] INFO:     10.244.18.139:47990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:29] INFO:     10.244.18.139:47954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:47924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:47988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:47990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:48014 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:47954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:51602 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:48024 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:30] INFO:     10.244.18.139:47990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:31] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:31] INFO:     10.244.18.139:47924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:31] INFO:     10.244.18.139:48014 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:31] INFO:     10.244.18.139:47954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:31] INFO:     10.244.18.139:47978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:31] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:31] INFO:     10.244.18.139:48036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:32] INFO:     10.244.18.139:47924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:32] INFO:     10.244.18.139:48054 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:32] INFO:     10.244.18.139:48006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:32] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:32] INFO:     10.244.18.139:47990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:32] INFO:     10.244.18.139:48050 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:32] INFO:     10.244.18.139:48014 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:32] INFO:     10.244.18.139:47924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:33] INFO:     10.244.18.139:48058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:33] INFO:     10.244.18.139:48036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:33] INFO:     10.244.18.139:48006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:33] INFO:     10.244.18.139:48042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:33] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:34] INFO:     10.244.18.139:48024 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:34] INFO:     10.244.18.139:48058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:34] INFO:     10.244.18.139:47954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:34] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:34] INFO:     10.244.18.139:48006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:34] INFO:     10.244.18.139:48036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:34] INFO:     10.244.18.139:48050 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:35 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 144, #cached-token: 1792, full token usage: 0.00, mamba usage: 0.00, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 396.10[32m [repeated 34x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:07:35 DP1 TP8 EP8] Decode batch, #running-req: 6, #full token: 8994, full token usage: 0.00, mamba num: 24, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 561.00, #queue-req: 0[32m [repeated 20x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:40 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 71, #cached-token: 2048, full token usage: 0.00, mamba usage: 0.00, #running-req: 4, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 220.82[32m [repeated 24x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:40 DP0 TP0 EP0] Decode batch, #running-req: 4, #full token: 6437, full token usage: 0.00, mamba num: 16, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 285.67, #queue-req: 0[32m [repeated 20x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:44 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 166, #cached-token: 1856, full token usage: 0.00, mamba usage: 0.00, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 138.07[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:07:45 DP1 TP8 EP8] Decode batch, #running-req: 1, #full token: 2815, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 106.12, #queue-req: 0[32m [repeated 25x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:07 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 827, #cached-token: 384, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 39.82[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:50 DP0 TP0 EP0] Decode batch, #running-req: 1, #full token: 3336, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 103.06, #queue-req: 0[32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:08 DP1 TP8 EP8] Decode batch, #running-req: 2, #full token: 1358, full token usage: 0.00, mamba num: 10, mamba usage: 0.00, cuda graph: False, gen throughput (token/s): 2.00, #queue-req: 0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:12 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 20, #cached-token: 1472, full token usage: 0.00, mamba usage: 0.00, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 43.21[32m [repeated 19x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:12 DP0 TP0 EP0] Decode batch, #running-req: 8, #full token: 4325, full token usage: 0.00, mamba num: 28, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 751.28, #queue-req: 0[32m [repeated 18x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:35] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:35] INFO:     10.244.18.139:47988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:35] INFO:     10.244.18.139:48058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:35] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:35] INFO:     10.244.18.139:47990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:36] INFO:     10.244.18.139:48024 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:36] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:36] INFO:     10.244.18.139:47988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:36] INFO:     10.244.18.139:48058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:37] INFO:     10.244.18.139:48036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:37] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:37] INFO:     10.244.18.139:48006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:37] INFO:     10.244.18.139:48036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:37] INFO:     10.244.18.139:48050 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:37] INFO:     10.244.18.139:48042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:38] INFO:     10.244.18.139:48058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:38] INFO:     10.244.18.139:47990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:38] INFO:     10.244.18.139:47978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:38] INFO:     10.244.18.139:48058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:38] INFO:     10.244.18.139:48050 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:39] INFO:     10.244.18.139:48014 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:39] INFO:     10.244.18.139:48042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:39] INFO:     10.244.18.139:48024 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:39] INFO:     10.244.18.139:48036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:39] INFO:     10.244.18.139:48054 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:39] INFO:     10.244.18.139:47924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:39] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:40] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:40] INFO:     10.244.18.139:48036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:40] INFO:     10.244.18.139:48006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:40] INFO:     10.244.18.139:47988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:40] INFO:     10.244.18.139:48050 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:40] INFO:     10.244.18.139:35796 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:41] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:41] INFO:     10.244.18.139:35802 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:41] INFO:     10.244.18.139:35812 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:41] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:42] INFO:     10.244.18.139:48006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:42] INFO:     10.244.18.139:48014 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:43] INFO:     10.244.18.139:48050 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:43] INFO:     10.244.18.139:48042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:43] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:44] INFO:     10.244.18.139:48054 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:44] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:45] INFO:     10.244.18.139:48058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:46] INFO:     10.244.18.139:47968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:46] INFO:     10.244.18.139:48054 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:47] INFO:     10.244.18.139:48054 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:47] INFO:     10.244.18.139:47998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:50] INFO:     10.244.18.139:48054 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:07:50] INFO:     10.244.18.139:59844 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:00] INFO:     10.244.18.139:60050 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:10] INFO:     10.244.18.139:60074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:10] INFO:     10.244.18.139:60062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:10] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
